2026-02-15T19:41:58.391+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 11240 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-02-15T19:41:58.394+02:00 DEBUG 11240 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-02-15T19:41:58.394+02:00  INFO 11240 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-15T19:41:58.408+02:00  INFO 11240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-15T19:41:58.753+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-15T19:41:58.775+02:00  INFO 11240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2026-02-15T19:41:59.073+02:00  INFO 11240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-15T19:41:59.078+02:00  INFO 11240 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-15T19:41:59.090+02:00  INFO 11240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 682 ms
2026-02-15T19:41:59.223+02:00  INFO 11240 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-15T19:41:59.245+02:00  INFO 11240 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-15T19:41:59.258+02:00  INFO 11240 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-15T19:41:59.338+02:00  INFO 11240 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-15T19:41:59.348+02:00  INFO 11240 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-15T19:42:00.492+02:00 ERROR 11240 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2026-02-15T19:42:34.487+02:00  INFO 11263 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cc0e7d0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5279fcb4, org.springframework.security.web.context.SecurityContextHolderFilter@ccec6c3, org.springframework.security.web.header.HeaderWriterFilter@4f1b1ec5, org.springframework.web.filter.CorsFilter@24e2fd6f, org.springframework.security.web.authentication.logout.LogoutFilter@2a6978a6, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@45932829, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@14204c26, com.example.project.filters.JwtFilter@7010cd21, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@552c2ec7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22b4214a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b643e61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7dea6b23, org.springframework.security.web.session.SessionManagementFilter@8cf3ed1, org.springframework.security.web.access.ExceptionTranslationFilter@324cf59f, org.springframework.security.web.access.intercept.AuthorizationFilter@67c2cb4a]
2026-02-15T19:42:34.709+02:00  INFO 11263 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-02-15T19:42:34.733+02:00  INFO 11263 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-02-15T19:42:34.739+02:00  INFO 11263 --- [restartedMain] com.example.project.AuthApplication      : Started AuthApplication in 2.128 seconds (process running for 2.272)
2026-02-15T19:44:22.521+02:00  INFO 11263 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-15T19:44:22.521+02:00  INFO 11263 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-15T19:44:22.522+02:00  INFO 11263 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-15T19:44:22.532+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /auth/login
2026-02-15T19:44:22.536+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:44:22.537+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:22.540+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /auth/login
2026-02-15T19:44:22.540+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:44:22.645+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /css/login.css
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /js/login.js
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:22.646+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /css/login.css
2026-02-15T19:44:22.647+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:44:22.647+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /js/login.js
2026-02-15T19:44:22.647+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:44:22.652+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:44:22.652+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:22.676+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-02-15T19:44:22.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Path: /favicon.ico, shouldNotFilter: false
2026-02-15T19:44:22.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Authorization header: null
2026-02-15T19:44:22.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Checking cookies for JWT...
2026-02-15T19:44:22.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Cookie found: Idea-f23fd730 = 88c80325-b0d9-44d4-9...
2026-02-15T19:44:22.677+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Cookie found: jwt = eyJhbGciOiJIUzUxMiJ9...
2026-02-15T19:44:22.678+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : JWT cookie found!
2026-02-15T19:44:22.678+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Processing request: GET /favicon.ico
2026-02-15T19:44:22.678+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:44:22.713+02:00  WARN 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Token validation failed
2026-02-15T19:44:22.713+02:00  WARN 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : ❌ Email is null, authentication not set
2026-02-15T19:44:22.713+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:22.714+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:44:22.714+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:44:25.534+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2026-02-15T19:44:25.557+02:00 DEBUG 11263 --- [http-nio-8081-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=581512564337-kgoa5d4v66bplr2v7hdm83avamcb8tps.apps.googleusercontent.com&scope=openid%20profile%20email&state=F4wh9e0__prnzpe3OC0pasuBcneRSK19i8EVlxlXtVE%3D&redirect_uri=http://localhost:8081/login/oauth2/code/google&nonce=UcniGgxIoQvZrv3rVxbeowT7C3r1iH9KhISbqv90i3I
2026-02-15T19:44:29.010+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=F4wh9e0__prnzpe3OC0pasuBcneRSK19i8EVlxlXtVE%3D&code=4%2F0AfrIepCZK9aR2fBttWeCn6Dmt1SsXokt3OC1-wePxdf3hj6yZWf-Js7Gro1Za-MCTCI_kg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent
2026-02-15T19:44:29.396+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomOAuth2UserService.loadUser
2026-02-15T19:44:29.396+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:44:29.396+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │   • userRequest = OidcUserRequest org.springframework.security.oauth2.client.oidc.userinfo.OidcUserRequest@75be4c9
2026-02-15T19:44:29.397+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomOAuth2UserService   : OAuth2 вход: email=andrey678a@gmail.com
2026-02-15T19:44:29.437+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:44:29.445+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.p.s.custom.CustomOAuth2UserService   : Найден существующий пользователь: andrey678a@gmail.com (id: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c)
2026-02-15T19:44:29.445+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomOAuth2UserService.loadUser
2026-02-15T19:44:29.445+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomOidcUser com.example.project.service.custom.CustomOidcUser@329b8fa7
2026-02-15T19:44:29.445+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 49 мс
2026-02-15T19:44:29.445+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomOAuth2UserService.loadUser
2026-02-15T19:44:29.449+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from E30DA0F0CAAB2CD9993E99D5D88B13E7
2026-02-15T19:44:29.450+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] .s.o.c.w.OAuth2LoginAuthenticationFilter : Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=com.example.project.service.custom.CustomOidcUser@329b8fa7, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=E30DA0F0CAAB2CD9993E99D5D88B13E7], Granted Authorities=[ROLE_USER]]
2026-02-15T19:44:29.463+02:00 DEBUG 11263 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:44:29.475+02:00  INFO 11263 --- [http-nio-8081-exec-7] c.e.p.h.OAuth2LoginSuccessHandler        : ✅ JWT выдан пользователю andrey678a@gmail.com и помещён в cookie + header
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Authorization header: Bearer eyJhbGciOiJIUzUxMiJ9.ey...
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Extracted token from Bearer header
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Processing request: GET /api/auth/me
2026-02-15T19:44:50.097+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:44:50.099+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Token is valid. Email: andrey678a@gmail.com
2026-02-15T19:44:50.099+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:44:50.099+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:44:50.099+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:44:50.099+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:44:50.100+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:44:50.103+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:44:50.103+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:44:50.104+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@503e52f2
2026-02-15T19:44:50.104+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 4 мс
2026-02-15T19:44:50.104+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:44:50.104+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : User loaded: andrey678a@gmail.com, authorities: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@5f29c8bf]
2026-02-15T19:44:50.104+02:00  INFO 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : ✅ Authentication set for user: andrey678a@gmail.com with roles: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@5550b2d1]
2026-02-15T19:44:50.104+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2026-02-15T19:44:50.104+02:00 DEBUG 11263 --- [http-nio-8081-exec-8] com.example.project.filters.JwtFilter    : Path: /api/auth/me, shouldNotFilter: false
2026-02-15T19:44:50.106+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: AuthRestController.me
2026-02-15T19:44:50.106+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:44:50.106+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │   • authentication = [PROTECTED]
2026-02-15T19:44:50.107+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: AuthRestController.me
2026-02-15T19:44:50.107+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ Результат: ResponseEntity [PROTECTED]
2026-02-15T19:44:50.107+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 1 мс
2026-02-15T19:44:50.107+02:00  INFO 11263 --- [http-nio-8081-exec-8] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: AuthRestController.me
2026-02-15T19:49:39.440+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /auth/login
2026-02-15T19:49:39.441+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:49:39.441+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:49:39.442+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /auth/login
2026-02-15T19:49:39.442+02:00 DEBUG 11263 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /auth/login, shouldNotFilter: true
2026-02-15T19:49:39.455+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /css/login.css
2026-02-15T19:49:39.455+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /js/login.js
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /js/login.js
2026-02-15T19:49:39.456+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /css/login.css
2026-02-15T19:49:39.457+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] com.example.project.filters.JwtFilter    : Path: /js/login.js, shouldNotFilter: true
2026-02-15T19:49:39.457+02:00 DEBUG 11263 --- [http-nio-8081-exec-3] com.example.project.filters.JwtFilter    : Path: /css/login.css, shouldNotFilter: true
2026-02-15T19:49:39.459+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-02-15T19:49:39.459+02:00 DEBUG 11263 --- [http-nio-8081-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-02-15T19:49:40.126+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-02-15T19:49:40.127+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Path: /favicon.ico, shouldNotFilter: false
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Authorization header: null
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Checking cookies for JWT...
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Cookie found: Idea-f23fd730 = 88c80325-b0d9-44d4-9...
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Cookie found: JSESSIONID = 9C008BE193A67D1573E5...
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Cookie found: jwt = eyJhbGciOiJIUzUxMiJ9...
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : JWT cookie found!
2026-02-15T19:49:40.128+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Processing request: GET /favicon.ico
2026-02-15T19:49:40.129+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Token found: YES (first 20 chars: eyJhbGciOiJIUzUxMiJ9...)
2026-02-15T19:49:40.130+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Token is valid. Email: andrey678a@gmail.com
2026-02-15T19:49:40.130+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : ┌──▶ ВХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:40.131+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-02-15T19:49:40.131+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : │   • identifier = andrey678a@gmail.com
2026-02-15T19:49:40.131+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] c.e.p.s.custom.CustomUserDetailsService  : Попытка загрузить пользователя по identifier: andrey678a@gmail.com
2026-02-15T19:49:40.133+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where upper(u1_0.email)=upper(?)
2026-02-15T19:49:40.137+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] c.e.p.s.custom.CustomUserDetailsService  : Пользователь загружен успешно: andrey678a@gmail.com (email: db40fbe5-c5a4-4b6f-b04b-fc8b6df8706c, id: {})
2026-02-15T19:49:40.137+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:40.137+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : │ Результат: CustomUserDetails com.example.project.service.custom.CustomUserDetails@4cac255d
2026-02-15T19:49:40.137+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 7 мс
2026-02-15T19:49:40.137+02:00  INFO 11263 --- [http-nio-8081-exec-5] c.e.project.log.DetailedLoggingAspect    : └──▶ ВЫХОД: CustomUserDetailsService.loadUserByUsername
2026-02-15T19:49:40.137+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : User loaded: andrey678a@gmail.com, authorities: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@272476b7]
2026-02-15T19:49:40.137+02:00  INFO 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : ✅ Authentication set for user: andrey678a@gmail.com with roles: [com.example.project.service.custom.CustomUserDetails$$Lambda/0x0000007001926488@4af7fc]
2026-02-15T19:49:40.138+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] .s.ChangeSessionIdAuthenticationStrategy : Changed session id from 9C008BE193A67D1573E522EA7803CD36
2026-02-15T19:49:40.139+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2026-02-15T19:49:40.139+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] com.example.project.filters.JwtFilter    : Path: /favicon.ico, shouldNotFilter: false
2026-02-15T19:49:40.143+02:00 DEBUG 11263 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
